
## Job started at 22-02-2023 as 08:27:38 #####################


## Jobs activated by olender: 

             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
             23296 intel_lar amd_stro  olender PD       0:00      5 (QOSMaxNodePerUserLimit)
             23297 intel_lar amd_stro  olender PD       0:00      5 (QOSMaxNodePerUserLimit)
             23298 intel_lar amd_stro  olender PD       0:00      5 (QOSMaxNodePerUserLimit)
             23299 intel_lar amd_stro  olender PD       0:00      5 (QOSMaxNodePerUserLimit)
             23300 intel_lar amd_stro  olender PD       0:00      5 (QOSMaxNodePerUserLimit)
             23301 intel_lar amd_stro  olender PD       0:00      5 (QOSMaxNodePerUserLimit)
             23302 intel_lar amd_stro  olender PD       0:00      5 (QOSMaxNodePerUserLimit)
             23303 intel_lar amd_stro  olender PD       0:00      5 (QOSMaxNodePerUserLimit)
             23304 intel_lar amd_stro  olender PD       0:00      5 (QOSMaxNodePerUserLimit)
             23305 intel_lar amd_stro  olender PD       0:00      5 (QOSMaxNodePerUserLimit)
             23306 intel_lar amd_stro  olender PD       0:00      5 (QOSMaxNodePerUserLimit)
             23307 intel_lar amd_stro  olender PD       0:00      5 (QOSMaxNodePerUserLimit)
             23308 intel_lar amd_stro  olender PD       0:00      5 (QOSMaxNodePerUserLimit)
             23309 intel_lar amd_stro  olender PD       0:00      5 (QOSMaxNodePerUserLimit)
             23310 intel_lar amd_stro  olender PD       0:00      5 (QOSMaxNodePerUserLimit)
             23311 intel_lar amd_stro  olender PD       0:00      5 (QOSMaxNodePerUserLimit)
             23312 intel_lar amd_stro  olender PD       0:00      5 (QOSMaxNodePerUserLimit)
             23315 intel_lar amd_stro  olender PD       0:00      4 (QOSMaxNodePerUserLimit)
             23316 intel_lar amd_stro  olender PD       0:00      4 (QOSMaxNodePerUserLimit)
             23317 intel_lar amd_stro  olender PD       0:00      4 (QOSMaxNodePerUserLimit)
             23318 intel_lar amd_stro  olender PD       0:00      4 (QOSMaxNodePerUserLimit)
             23319 intel_lar amd_stro  olender PD       0:00      4 (QOSMaxNodePerUserLimit)
             23320 intel_lar amd_stro  olender PD       0:00      4 (QOSMaxNodePerUserLimit)
             23321 intel_lar amd_stro  olender PD       0:00      4 (QOSMaxNodePerUserLimit)
             23322 intel_lar amd_stro  olender PD       0:00      4 (QOSMaxNodePerUserLimit)
             23323 intel_lar amd_stro  olender PD       0:00      4 (QOSMaxNodePerUserLimit)
             23324 intel_lar amd_stro  olender PD       0:00      4 (QOSMaxNodePerUserLimit)
             23325 intel_lar amd_stro  olender PD       0:00      4 (QOSMaxNodePerUserLimit)
             23326 intel_lar amd_stro  olender PD       0:00      4 (QOSMaxNodePerUserLimit)
             23327 intel_lar amd_stro  olender PD       0:00      4 (QOSMaxNodePerUserLimit)
             23331 intel_lar intel_st  olender PD       0:00      1 (Resources)
             23314 intel_lar amd_stro  olender  R    3:50:59      4 n[06-08,10]
             23334 amd_large meshing/  olender  R       0:00      1 n13

## Execution node:         n13 


## Number of tasks per job: 1 


## Diretorio de submissao do job:   /home/olender/cse23/spyro 

